path	uid	type	size	sha256	decision	reason
/tmp/task10-restored-shard0.log	1003	regular file	81936	12a467669db1eb5e9ac7d476af122ac31545d947a4115e47f919a394d51b4c2c	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-restored-shard1-r2.log	1003	regular file	24818	b552a5c4f75d5a847133d821ece716b839094182401157f2990fdc3cb045d4b6	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-restored-shard1.log	1003	regular file	28331	d36056c1d3f3e0caa24bfa1be714b9af5c93f06a8a48c00534ef6a7113fee7e3	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-restored-shard5-fixed.log	1003	regular file	23996	3eb0ba3cbb9bb47a1426da1798a9ade55104157bf832a06c4551414d2d28fc08	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-restored-shard7-fixed.log	1003	regular file	29521	b5f1055269e5f451c18865efc63f8afa8af322b6d9b6d9cdf2126f3f88b360b2	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-restored-shard7-r3.log	1003	regular file	46551	1f57fb48fa7f87b7ea69f7520ac0118fc8778a216c22df116ffba09b9ae16ef6	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-restored-shard7-r4.log	1003	regular file	24777	2a3871c3956288396b3e652d679cdb7f9bb9b05dfdad7223cd815debf5752645	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-restored-shard7.log	1003	regular file	8613	ea02346f823b4154d314dec4beca79e76fc3d293b1d8621a368e91feb24c6e7d	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-review-a-runtime.tsv	1003	regular file	12667	a16c17ca694de3396e9fa7107e45c7fa4754c7b918a80246fbeb4218ba746d80	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-review-a-v6-fold-accepted-normalized.json	1003	regular file	1873	981a701129cb864bc64c34e9068558d513f8d5cd3e2ee7216fcdc3b6aeaa78c0	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-review-a-v6-fold-normalized.json	1003	regular file	1873	981a701129cb864bc64c34e9068558d513f8d5cd3e2ee7216fcdc3b6aeaa78c0	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-review-a-v6-fold.json	1003	regular file	1912	7c22f996095c75e382b1e61594e002d5245feb1db59627a304f61b9eb6183cc1	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-review-a-v6-sha.log	1003	regular file	50984	483f168a8c94106aa85fd183c8bb2756b9f8a624522b99e2e0152db693db7bc5	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-review-a16.tsv	1003	regular file	575	5a6cc03b4cb5140955ddea0f5649662ff1258960b21358a581be980a1061437c	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-review-audit.txt	1003	regular file	30393	0a91f48a28d687214ec5747092aee7f77c23e928cd320ae42481eaae238947df	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-review-cert.log	1003	regular file	4494	42e89dc3a6e21c8875e0f7926a06c59b0919803dc419293cc57db729618f286d	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-review-f30-goals.tsv	1003	regular file	1272	72317be09a821def305d5baeeec45b2c4f07ff323c6aa646b33093134977ed30	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-review-fold.json	1003	regular file	1912	ce572782228cdbf7091f3dedc4feda54db5f864d8c5c5d4af86461d16256627a	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-review-fold.norm	1003	regular file	1873	14c7e5eee15a19133d1043623032628a56c785b27a5c06ad6855fc2404757865	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-review-frozen-basenames.tsv	1003	regular file	7506	3e25a1d72d2e87b532328e4ccb58a2f6bec926d9338b058afceb16f1250a4127	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-review-hheval.diff	1003	regular file	68791	becba2124319398d2595e6853d5179246797f2edf53df9080d92ace5dc1ba359	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-review-inventory.tsv	1003	regular file	3860	06fecc53208a65269b177862c0ccfcd71c3d619faa98d19052859e9f39893004	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-review-p-v4-sha.log	1003	regular file	13949	28f395e76cba05043eebf2c3e8dc821ccbe68f468411ae7da7ffca568d234ac2	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-review-precedent-goals.tsv	1003	regular file	1272	72317be09a821def305d5baeeec45b2c4f07ff323c6aa646b33093134977ed30	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-review-repo-basenames.tsv	1003	regular file	158805751	adbd8c880dd545e195b7a19a8f95505254042831e6d21b68112294d66ab6cb80	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-review-s30-goals.tsv	1003	regular file	1272	72317be09a821def305d5baeeec45b2c4f07ff323c6aa646b33093134977ed30	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-review-sched16.tsv	1003	regular file	575	5a6cc03b4cb5140955ddea0f5649662ff1258960b21358a581be980a1061437c	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-review-selftest-2.log	1003	regular file	113388	7b163c3052a98e8bc9751078a491a2d8da4ec79f22d93e6afdc5366ad34b18e1	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-review-selftest-holmake.log	1003	regular file	113317	c9071e3f7975b465e71901bb945e0241c55b410b3535d8ab4ce8d46a6ec30890	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-review-selftest.log	1003	regular file	113315	acf0cc4e9705decd592b3757bcabe2daeb415bedce32de45ba8327382d21edcc	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-review-smtlib.diff	1003	regular file	48003	eed67aca860545d45cdadbc99fd88ea4fcb75bd2080bf247bc5de7e25bea858e	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-review-untracked.txt	1003	regular file	3799	9c74ef586dfb16ab5d00f503ce94b473740d0f9db51af9ef5359518327806da4	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-review4-shard0-r1.log	1003	regular file	37933	3b02c84f49e8486ff2127d745aad0f7c0533ac7ee02aab04cc01bec72384ff2f	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-review4-shard0-r2.log	1003	regular file	79376	7ea59ef760fffaa144158f2f20f2f7e5cf5e70534698cf8b28feb0d6908dbc8a	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-review4-shard0-r3.log	1003	regular file	79376	a99ffea691e145a8358872f9dc3e18c47557d67e69a0800b09ad4c4b178df80e	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-reviewfix-g1-transcript.log	1003	regular file	1465	028991bae88e535e10a7f20b3fcbc78de5848df526eecb88b8b488a2cec1300c	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-reviewfix-g2-full.log	1003	regular file	162	03d20cf5cf3a7f7c8ce0d3399262f8733d9dbe2f98946f0a72e3ea87fdfdeb5f	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-reviewfix-g2-generated.log	1003	regular file	172	e51a7e1b7062898033bd34aa093af5e8e384f45363e3928b5720e6704e138e77	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-runtime-hashes.json	1003	regular file	1898	6e2e316268df0926a9a7d056e693ccf39e47020ed1c0fc9da37984b7b84dbc9b	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-runtime-hashes.tsv	1003	regular file	1743	de0a0b51d70b68bb74f15cccef654ec122af154d311233e6365affbd3170b50a	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-scan-anchor-key.py	1003	regular file	1152	a70241ba561dfba5c63059b2c0bdff40fefda414f4a80117a8cb9c19ebc11410	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-selftest-anchor.log	1003	regular file	9280	d3147dcdaa556d3d6f72c7a588c91121bfaea591bb024f73191faf91c752ddad	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-selftest-rerun.log	1003	regular file	47421	2b802274385eb11b503f3eaa0ce6a38f91853db3673f020263e0659c1128af0e	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-selftest-rerun2.log	1003	regular file	47421	2915098cd49571d26b34ee6d1a2dbc4bc6778b5f008ab777d0e55e84426fecdb	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-selftest-review2.log	1003	regular file	47421	34864182d6fe088c22c0a1fcb298cf8ac31c5bfa07bbb9ba1c79410798bdfb1b	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-selftest-second-fix.log	1003	regular file	93088	510901e5c982003ba3a856dbbfcbfc405450242b9f386a2d9a65a68131bc401b	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-selftest.log	1003	regular file	92855	16a286883f98c0cf6ca0ebf6f7710dfb3d538d97322782a0e4eee1ed49fcc11e	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-shard0-after-resolution.log	1003	regular file	106744	767baa1a7e9e4e48b984504c0f2b9ea041be6529f5d77b7581b2a60ab28a3a05	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-shard0-arith-mp.log	1003	regular file	83579	bcebf335c0bbc5be4970f118e7678406bedbe0c703cc8bbe661a26d3dbcdddaa	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-shard0-arithprov.log	1003	regular file	80007	b7d4544b8b0f97d2bf0eb3b5c975fd3979bddf3fabfd647f0b633a3354825b07	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-shard0-atomic-cong.log	1003	regular file	116	0174c14a30b279feb56107af0e1fd52b27cacf6946c3a5dfb8f9228227f2fd08	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-shard0-atomic-cong2.log	1003	regular file	96030	197413f6bb56cbafd983384828e036e564a8c1245c5dd864f86501ee67a8e842	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-shard0-debug-p186.log	1003	regular file	145007	807a896173163d8b677a6a80fea6e38c24989f088573f0da712660c71a6699e3	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-shard0-exact-final1.log	1003	regular file	35873	f402513760e447cbe56d0e09ef3f9e92f7ab0e82bcbf3687df410d277e0a70e0	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-shard0-exact-final2.log	1003	regular file	40670	455043080f40ad4e0230e5c011c6233e2f5a8f37c5cfaed7f8f7087d1db359e5	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-shard0-focused.log	1003	regular file	34433	0c603c49ec0b6dc7f66c1ad0f107f70265631001a55a91fdab78cf566354f7eb	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-shard0-focused10.log	1003	regular file	33139	002a6ceefaab177d2423a53cc91ff32a6efc358df87b724a0d215bec02c14283	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-shard0-focused11.log	1003	regular file	78692	e7cb9af0abc08271af8fb24f08ed666bcd1c8a17503de02e4fd975f849da3092	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-shard0-focused2.log	1003	regular file	33985	a79f779911ebe222201a01b333156133b8f3e6a67c95d08471b8bc8665fb211f	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-shard0-focused3.log	1003	regular file	33958	66d95a8e66d95dea6e11128186cbfd39e56da5e72e144b82858811431f6b8fa4	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-shard0-focused4.log	1003	regular file	33815	c58fd82ec1f980ed2631d75802649aed5a84ac591ef2b8b9b5974439595555a7	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-shard0-focused5.log	1003	regular file	33815	e58fe0f32ac44190b5629c7b5102d30e483ff2fd4340560e9c82f70eac168187	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-shard0-focused6.log	1003	regular file	33876	6f23b9058a5b3bf0179e87d91a63a1e3156147a73600d7a58000c1666f3ae9f6	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-shard0-focused7.log	1003	regular file	64852	4c602749a12850c87a3e87a8306a796fe17effb541148cad0b3f08be55bf6177	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-shard0-focused8.log	1003	regular file	33625	7c0661600cf575fad003ac5a4ba88351571c32617a45861e90283f9be5faddc8	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-shard0-focused9.log	1003	regular file	87017	364a85fe31931784e52394f38ca58733a2c46dbbb91d5f048be69562ea1f2aff	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-shard0-latest.log	1003	regular file	47244	46adef73927c6a65a3f2753dcebb36d41d3bdda77ba6672f25d21f37bd83ceb1	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-shard0-legacy-atomic.log	1003	regular file	84430	91cfdb9e6100549f1f7bfc77be7045350eb2025c93331c523472bc1f2fe638bc	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-shard0-reducing-exact.log	1003	regular file	39633	d93953d7dcb08290aa3c622d9b37f20cc271e2e5b1f12e4c98e2e9434051b0e5	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-shard0-structural.log	1003	regular file	39633	213364cf8ea0959abcac3832b86de2b0f93327334b48fefa1d20b447012e1fb8	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-shard0-trace-current.log	1003	regular file	142411	2c092d3109683f539a462e9f1074ff8636b7de5303f1a79dddb5c5952909c667	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-shard0-trace4.log	1003	regular file	47926	212c072ef0c2af41c908c1a3c96b5148842133d6ea0d3c5984ff57c72805a0ae	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-smoke-v10-SHA256SUMS	1003	regular file	93020	c7580201dee40b0f8d6c2ebcfc284b830c0c2e583f3a400efca142bf615dcaed	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-smoke-v10-runtime-origin.tsv	1003	regular file	6723	c987eb20cdb6bd204850e4f07d12f084116529f531522c76bba280aaa23dc548	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-smoke-v11-SHA256SUMS	1003	regular file	93020	2b420744b3816ee203f29393d62e9cccdb0e5e13891bb65aa1d613f5bda3976e	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-smoke-v11-runtime-origin.tsv	1003	regular file	6723	c399c208a6666479772471cdc33110b5e3d3217e1b765eb67f31d66e4209771a	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-smoke-v12-trace.log	1003	regular file	171193	5fc97726282060c6301345c5d0f10519310bd64615fadeaf8678691c02023eaa	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-smoke-v13-preflight.log	1003	regular file	199046	cc0870bbd2ec998a0db4c6cc1344fc37db20dd3a96d7066c2fd1d8b16cb71350	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-smoke-v9-SHA256SUMS	1003	regular file	92921	18a147da411265c59facd3feb96471a8c24f3b1610ed2b0b0f87aaa7002f8f73	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-smoke-v9-runtime-origin.tsv	1003	regular file	6582	0589046eea1f13d88d3976f0564d795bdb1120b1cb04dd2d9210b61a8d309709	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-smoke32-inventory8.tsv	1003	regular file	1389	24b75898472c0b41786a4787e494017fc9e9be6fe3c2302a9b6dc90332086f4a	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-smoke65-sha-check.txt	1003	regular file	28508	56314406762ff133bf73e5a6c3e8430b933bc94e3b884f4968a3cf227485aef7	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-smoke66-sha-check.txt	1003	regular file	28508	56314406762ff133bf73e5a6c3e8430b933bc94e3b884f4968a3cf227485aef7	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-smoke67-sha-check.txt	1003	regular file	28508	56314406762ff133bf73e5a6c3e8430b933bc94e3b884f4968a3cf227485aef7	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-smoke74-files.txt	1003	regular file	4748	eeb8eff810a9cd1699e9dad9f36f05a36bd2ec89e91f14c3b2c684902656f1b3	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-smoke77-preflight.log	1003	regular file	158436	7c0be1ceddf7d957ef33e792f049a7e0ef386f715ed442616844feb3a68a4189	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-smoke79-corrupt.log	1003	regular file	54	c21162752e0e9447063c54afadaabcd769aa943d1dc1e9641847e990d83020b9	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-smoke79-empty-fallback.log	1003	regular empty file	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-smoke79-missing-fallback.log	1003	regular empty file	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-smoke79-missing-reservation.log	1003	regular empty file	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-smoke79-missing-reservation.tsv	1003	regular file	5648	a851a4f83a354e1137ce0330e65c5ec750e445629a22d1a399203fe036c4403d	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-smoke79-preflight.log	1003	regular file	35987	44f040455e80194ba279919628bb8918a905b74122346238a50225d499dba71e	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-smoke79-stale.log	1003	regular empty file	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-smoke79-wrong-cap.log	1003	regular empty file	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-smoke79-wrong-cap.tsv	1003	regular file	5798	ce10b778f577f3ffa4bec05ce4ad1d52c174927653795d5df8902b463e32d560	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-smoke84-pre-resume.sha256	1003	regular file	516	b68a7ac824ba9a81592c1940104e95358ebcec887d18365213c10e1885cb3f7b	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-source-closure.3	1003	regular file	1056	601b67ed1f004a2f58d796b6296e468579b2a63ba4d78fcb3b93f8aa3843b949	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-sparse-debug.log	1003	regular file	2874	865cd75c0b7bcd3d2d9c1d1ffd3d36dc5413ed0b49eae17b1d01e247be7e8277	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-sparse-time.txt	1003	regular file	271	ed1fe11c44253502e4083c165a86036451be7d21106a0dee8382ba35f8e435c5	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-stale-runtime-check.log	1003	regular empty file	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-stale-runtime-nonmutating.log	1003	regular empty file	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-stale-trace.log	1003	regular file	39689	568b56e6fa2df7a4c9f90cd36bf1ed7e116463673f63cf1ae3a91a8354866881	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-storage-cleanup-targets.tsv	1003	regular file	16781	f49fc9c425c575a7605b451e1fc8f5fe220fe8ebebd6acedd15cdef88da7fea6	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-storage-cleanup-targets.txt	1003	regular file	8332	afc59169b4a3e7062d0894728032f6ec2fc9bd97cbbce34504c6d846fc6d3d6c	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-storage-inputs-v1-old-SHA256SUMS	1003	regular file	86182	551119d92a53185a88804f5ee23e65bd341c28f149b1b434e3e37498fa1fcb99	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-storage-preflight-v12.log	1003	regular file	145702	c080c78c4497286098418c411377e4950f3fb306fa47d92e416a6c93c5d7313c	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-storage-preflight-v12b.log	1003	regular file	221405	3d9651be00ed6a86f151945c23baf2f8d79c05ec9f69ddb1c12cd0fdc5164bb9	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-storage-recovery-final-path.txt	1003	regular file	42	8d5a96cedb0a533fa5575d25b1d3445e7b57f3c9505c323ca2ddf518db0157a0	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-storage-recovery-path.txt	1003	regular file	36	a4cc83ed91b936984095356e782bfa86590c1a30c419d02c4b31f9190d7c32f3	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-storage-still-present.txt	1003	regular empty file	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-storage-v5-SHA256SUMS	1003	regular file	88334	5cf692b1d3a45a6abbb42d6bb0a9a1324fa0c75d34c406785c35c4ca16408ba6	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-storage-v5-runtime-origin.tsv	1003	regular file	6582	0589046eea1f13d88d3976f0564d795bdb1120b1cb04dd2d9210b61a8d309709	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-string-trans-fixed.log	1003	regular file	5208	c881773ef8e4fb0bc0a56f8006430f525e2f43eacb4cc4548d0a47482a2d67be	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-targeted-before-ablation.log	1003	regular file	14769	a29d787bbc92bc4d7cd484849e76118106b04a96297d2167ef0499eb19ff8188	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-targeted-final-preablation.log	1003	regular file	14769	703455f0420d277bce7807014b47725106198bf29ab70ffa10bf0fdfe41aab5c	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-time.txt	1003	regular file	271	fecc5f118fdc32268e8321bac1f07f58b00a1c2d9a851778c37a3e1cf638794b	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-timing.log	1003	regular file	3048	7e83f667512c7831246d48c82ea5ef8dce8c9d47a8d8f7935c41db2f1770f0bb	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-timing2.log	1003	regular file	2874	64b36a4f00da95ff8f8ae14ef7dfea2f54f201780c9d86dc31ef553ef385d882	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-tmpfs-roots.tsv	1003	regular file	4614	d1f5be0284766a8e4d627fb6de71f1c37666eb9d1ba92aead878b9c7b940a772	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-top-level-sizes.tsv	1003	regular file	6700	9be8eac353aead6f453b312584853eb00ffb391643cdc2880fea6a3f6dce4c53	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-trans-stage.log	1003	regular file	3544	5c85056c35e772ab530934d6409a42119b4c1304d458ddb976ca18da93c9eb89	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-transfix-debug.log	1003	regular file	44683	b738dd6e8fd53517c96b4046dd96b21802130ba03170b2777d629c6bec2c6b6c	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-transfix-time.txt	1003	regular file	229	293e3f22fa3d5e6ea45271ed91dc1c298e24b48695980c61f72826f92b4ec6bf	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-transient-build48.tsv	1003	regular file	3030	1a4f23cb09f135149e37c63572b60d0b74e329d4780306d6bb8a91f34072f01d	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-verify-v18.log	1003	regular file	216794	e16937998ee54681e53c928af1f30c176471081efb7f3957d54a37c07ac33fdb	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-verify-v19.log	1003	regular file	230012	607297921b7e8274dd19117d4d935b3c757a3b718a0442212ce7f11f7993e016	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-work-files	1003	regular file	6071	6df51be9d5dd46a9cd61d69522096eba9d2ed81a295e39e41b8b1af537800db5	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10_emit_try.sml	1003	regular file	171	02434b12b49127f3d54f0951547a9aa790cab0b1f9d4fb17dee2997884b65835	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10_fix_replay.diff	1003	regular file	56839	62369ab951b04fab166aa11f45924c05ec78e41aa1763bb71d84b5d72f55c59c	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10_fix_tests.diff	1003	regular file	12445	c3a7e41262cf9ad242a74955fb9627767a1de27bd0f549ede54cd5354e79b363	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10_fix_types_parser.diff	1003	regular file	21540	54d1c4b43b7626a19831c376ba42c248e265f6990ffadd27a65f1c8905ceb25e	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10_int_div.smt2	1003	regular file	118	d6a87e661a7f4e2714471616bcf60673dfb9780535a14eb807ec043ecdd0d280	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10_parser.diff	1003	regular file	15692	abfd4bb15655d154d5d626d3a089535994abe5bfb51882639f8f10654b1e9835	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10_probe.sml	1003	regular file	2466	07b3e7ae65004ffb7767f4f0891f399d2cf28e6a32ccf815cc44d3c87ee70d63	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10_replay.diff	1003	regular file	9563	407b3e2db7da08b13a49aac419712f0c33737483198160a5186b6a3062a47605	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10_review_input_check.log	1003	regular file	47680	898be3be35b52521cc955ddb203d0db31f099ac3f63df127d0eaf0a1d4620982	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task12-keyed-result.json	1003	regular file	4101	f07711939e9f2003804d1a492085cd62f41462b8f1a6a986ff758ae9db23b875	delete	task-generated direct /tmp scratch; no accepted evidence dependency
