b8040e88f04eb7fa459661feb614eb6788e716eea092aa2e352d1d226381c605	80	c243162c9c7f88e714566482757a8a18a6c9a8dc
ac1080ac4eae8449759b2c3299a31c7ee9029ff0cd1d1cc8ad407ca408f4b0b0	78	c24ea7d38b1c5afb150f09703124cd1e8999ee91
3c5bfb199fd33b971c3cdbcdd1c6a78e06b2612779a13b2e1316622eddade991	78	c252d758d4ddfc9129f55a05b522f86bc6097e23
60978af308611808ba489faec0180a14caf84dd2639a7fe1e14835e12bb86b3d	104	c25feb4508605478135743490cc31f679fcb9772
b9ed06b7cce1cd52af6deaf06a14892a1525d566e5aeaa5194c26e325fd04ca5	71	c261603a8fea55451ef3998a6cc49a5927a6ae41
f864ac2fbdb0154e8312f1c7afc4c8d3c858b8019118c13343449abcf069fd83	80	c2637a0d849043fce2fe2ac4c670c3e6a909a9c3
fca8bcd665e72515b9ac7dee2dabefc6d3a55b72ec9e9e5aca32721864d7fc53	159	c2a5306f2c49f9d4eafc044579973f32bb8f872b
28a5551cae5e023a564c36b363d2e80e1939b8da520b0499867fb6a163266969	136	c2d44b96f899959b74e0cde13e20ff26bd7fc3cb
2d2347f27d61eb0ac7269f101b28782e48e043bcf68906cd1a9b4e6dac64fd4e	82	c2eaf7cf299f4f8598cd1a571af5f6b113886062
78a34dd44c828e4ddc2cea0a336bc30bf78050eacd774478522c58dffd270805	71	c32cea9bc0d710946931184425c0a9c70cabec86
ce79f69e5006521a5061f3d46dc4ab435e31199385976e3294025cfe3833d6a9	82	c332218b63714c9017cf2b7f413b681b18913375
de520dcc11a5025cc7498fb6eea2678715ceeb9b86d0a3bff6529326b14169fa	84	c33b197709a9f17b204235f9808083ad29a9ac9a
07e49eb6e80cc7ca2108ce3b529716661f4a9c1d956edd0e0f684af4b2c257c6	82	c344615fa88fa5248bba1b2bedb71e7380436c61
6d82480dc415bb8d8a286c023494ba6653975acce8d83486e96b40f69ebe0f0c	69	c3496206bd54baf903da260df044a5068ec89704
ef04eabd4f06bf41451eba9efdc91925a5227850050882ab8f8613cb4c008b85	132	c35a6e88421418e40e7b5f2d5c7e8ff257381c46
680c0ba76ac3738854ebd71cecd1ec0f464d591d2af6e339d5054cbf9f44fb73	78	c3682c90825d30bc1dc5d8d964b8334b1c582c80
b08450c1de0cd62ddded0746badaf19a2b770c7742ba7d8a65de7e6f2061c490	117	c388223d4a82359b4f312bb88737309ab971c6c6
451aa2f3cfe2d5ccf38919b90fc69cdba41fbf0dc30139aabed97e765d331a9e	83	c38ad007432f2286880e83a92bfd9d7f40d9b5b9
98108801b8af68a72bc86324ed3a52165043b0ff7326d02e4a8949c11b7efffd	80	c3a2438263b2d33da83ecb1e33090251e6f7423c
f634d67b08093f1eca03943575ca29fb1aefd77f913842db74a121fce30782b7	91	c3bd60e58dfcd0f60ad9bc0047b40082a0718167
320a77a5c68bb0c8fbfe77c8df7ffe2f6a8bdd681957a90042491b45f7b47f9d	112	c3c81cde1551ded3644a1f74044affd2a5be7e30
0488c1845af197ed49b23ae55acd1424f237abbce5b777adcb8a45ae42cb1838	73	c3cc80d9352d5d912cf43fab82129b33a54015d9
6e2e0464751ae6d4636dd342db139f6e427c7559978e9566fe01d18708fa1c1d	80	c3db9dc3992cef7e6c38de586e9f0a8810c98b66
a3520bbf6be1448610f3394eb29ac39ca865f427a4e725007da70b4bbe78f12b	90	c3e7cc0dd4b20ff2edd3be2e2db25a1a6fb92dae
9561b5db859c6d58567e0836c4446a731b1b3f2531584338a89744bac0d368a8	80	c3ef3dea3284329295f0d7f03c1d1e978ad18090
7bc184b1e3727dc96ab37ea74d638c5e0c0e814a8061e5f4d787639907a3aa51	71	c4046d06a2b0da297c9bbfe0f25f16207188ea0a
4e88f3b394305aa7df7dc23305cdd7c9a05b75f06e0ee9e4607cb10e26be1347	83	c4171767216f96cbbdcb3c73e57f5590cf6613b2
274548ec78ce0cc2fa104f83198799daf6a40fe242d7fd53aea58ecebeda4d20	82	c41fdc51f08490e98750567470037e5fdd4d709a
cef19ad9fb4d6aad4090c1c2c7b8e878fc075e4cd2e7491abce39aa61ba82f7a	80	c4227a9629ad627b8349e8d2b976045472560855
208402a88befa0c08baef4d5d61371143c683fb8d94710312c2120f8bda54490	74	c4579cd070702be86b9e0b04a7ce1bff56103960
7f1a51a14f3a4261f42cb473433454f3497fc8a5f1620939c53bd76ac256190a	80	c46c2fa47034fde0447481811be4986f4f16e0c2
45e1f5ad2107a53635462410b19fda468aee4e723eb9a731466394b02a35cee9	78	c471c3cad032b8fc9cd764a7fc05f38f602e2c6d
080ce2e63940ad9267a75d431a9e66a89088fa442391afa4ef93a74c0537fb50	65	c47e80fd7ba5759c095cb504f38ef2fd11427c98
1576a1969e05fa6107a49d7d5f1cceca3ab2138e806b5b745661a8df1999f924	104	c4c965b3eb3301a47ec9504bd07fc39c2333c43f
eb641bdeead635b9a841a43a4bd0b961c51c167839fa2d8cd03fd408d29f61b9	83	c4ead24b420ac08d27cfed0dbc88354cd7d77bc2
ce9fc53d06d19a20d6466059601d8798eaebff5e0485437e0d04108de3ee778a	74	c4efaf7545bfe16ce0c43763f10022c3e4b7d2d6
b884d66ee7efcbeb803f85d3decb36c4c3c3fb00e3d4307b404049a0cdecdd8e	74	c4fcb82563b688d72ea65fdf25cb823eaee4944d
ec422e946c7a559cad640d1bc5727f5ef4daffc6db4d9f0d054e188d425a363f	71	c50ddd3d2d22a11f32b1a44e11d2578ffeeca30e
9cf621f9353e5f95b21a4a032ebea0da73dcc03da897f0de5f676aeb14472c27	80	c52fa8eb71c34ce1f2213db3013a923f62fc43b0
d1557b421ac9d501db6fc72c4d978f28018ebb50e1969e2986a0803685348431	80	c5613970b595f1455c3ff1d64fb929b58137d5ec
6134f0231b6da329be26d8db8422b3b669df41e394f255cae37ed8ce1c8257c5	82	c57c91f459cc757269e9ba0fbf9f09d20bc00178
d0f5703e70a89c2e2429c480e873a2c12949f5552f8bf00551bc5e871aa4ace7	80	c5b32c9d4cd9974156a6e0b5146c1ccee2fd322e
e2b06c2c6bc00b3d3392c777508361a382c43bce222d7c4b027d66e3f6b5e224	72	c5c37245992fa02c3973ae25bd49af7999613cbc
9f23078b2f3ce80e7a1aecc5a1fe46f63768a5d4cb84b54bd95447a937cef9c4	71	c5c861cc9550623bb6b9438b62660d32d846f037
b92926a8ec3ed874a0be2d4155ff947e15a7fe66e19947e810ee11edf59a11dd	82	c5d3b0253a48e073d205f1fc74a99eb01031f47b
2886da192c3466a0e76961cc9bd1c1a3766f64c11d1e74aa5153f1555263072c	80	c5d573d96cdf7c83b6c96b2ad5f4f0d4857c9b5b
aea8c581ad74c767d84794dea2342500108d43e28447754840cc78e940076fc5	73	c61955fd92eb99f944135617acac3db23793dfa4
294e2caddaff38a550cec67855dff417dc8fcf1e5c4d10afbae20a8bd9c35dd2	214	c67173a5ef18a4c84a69d83e13b7d8462f8ccf19
e7672c20e44cf21825f6292d167cbc7b0c88db286e1a685f7a79c35e8116fece	83	c6844ddc3fd355a4b8faf281e2b245f1369d151e
0e0436b16041716b1739e8aebe4d0cebd88f6c44b2f329a0cdbc1e1322534785	82	c6865a90013b10e1be50ebd5ca5a3669ea4ec3a0
30eb6e545c2710cf674b9c519ea7b97be3754f0689882f7f1680986c7b366f17	82	c6ab827fe4f6bdbe1f474f97148d5646bbcbd5be
706031464948ce0f48123320d3ec3ea7f458c492c15416d707cbdd06c61fec77	82	c6bfe813683f878cd9719026a0232f55bf399591
21dd6eed39d403dff3a7b2f7733d2f7e057218977e6dd2b4b1bbc650ac8e781c	73	c6f4d569e4b49ab95ca3ff31c6926447eba35c30
2ea10fe9f1d8bc39ef570e45da936d54f32f6f8627913a842b19ce6cbca7d672	80	c70e155749f02983db4775848ba116d01e333e74
77a2bdab93df08ff51014ba49a055a437e67dba56092a41eb407e81cb35eefd1	82	c71fa1fc76ae8fb7a18f9036489c8904fc15c424
c21443368f848296ebeeda393e87f73492e4c3c07614c128c18d15607db37b9c	74	c74b0d6df1e7812b379f69c69d821f92dd1730ec
6c30b9ece862ca6efc9db70141903987cd51c390a07e72e8416622719aa12267	82	c7641ce8aa162daed6cc8229b5cab07d54cdc8c7
6ac429d70e448251f31d366b1d9cbd1949656eba9c109550635ece5a449acc2e	78	c76dd961a031487d6d8dfde80816321600f8e4cc
b368c0ec71e5ef08d4a699beb0d9231d8e60250136727236cafebc8b827cda68	81	c77606d3b9cfba02e4e9ca67d802c7c236a045af
9a13143639fdeea11be2284a60f4427c1f10d59b5a1bcbed655740af83008d07	82	c78587634ca88d8b2aca750d6fd5578ef77ae481
932b597c0cd9700ae84159b45cc5ffbf805f49b44e8b97aa420ceeed3b1f978e	68	c7a0330cacfc82bd03e68ffa1fe6a3a4b108b47b
b89115451954d34b939881bf109cfb0ff6b7097f89ef418c1ce634a5571782be	80	c7d3d927784b3a319b1a8212634a5f8866592ce5
776b67cb7600d29ed5eaf10d4ade69d819797be62e817a9f3284d5c007e336a7	69	c7de5126c9fcc09a5e2fa63ac225880957b96d6a
8f5f80c284096b3a053a19fa25db7a9f5a1d7a8b77bfac8afeffc315e8cb309d	96	c7ea94ae29f58f77c7c01e2bd0b0fbc41670236e
3274d9f4bb66f8af3e72c0d45eba7ae9aaf4bf552c978949291dd62ff849883b	73	c7f071f1bdef45846f9f0b768e09c84504afdf0b
c8cc6df0d94711a22d5cdacd7156eeecf511a78b75a1063ceb53b335782f8073	83	c7f72a63059ed5572d59a5be409d5255b288ee2a
62bf3741a05343dbb370db84136f2812c3c1f94519b28ec0b90aa277c459e152	127	c80e149c4a73cd88df5cefc416e0e4ad2f7a4b31
c3e57c8e18c626b23c60104bff5f50f4e6cdd9694e73e9613c6e64ce6ae340fd	136	c81514bb28dd4ca7c7b4545f123f99532a157443
26683c5e2169c247d020b9d6f61894a72f5c3a51a139ecbb581440767e0aee9a	80	c839ef7710b00a89ca17a53aca7b5cb74bf1cedd
f6958e2843a352333c747a4ff82e6d446e3e5d53cae15bd7d92e85bc9c872323	115	c844f05c2d1703ef8e746b46b7d1c0a08295beca
59f12572b4e5b03f1928b509ef0e295c12dd4b42f8fc6b96eda337aefd428e8b	80	c84bb2ddef61f7fcd5fb7b2d774b8995e58d3394
f39652afb6d62ad08be3a31b23e80e70c1fe8b9b31f9f5ccffeaae4cf8131573	83	c86082fbe8dfb24549b3868be7e9df57e69aad2e
a71c6bfdfd3887efd5fa38d3ea0212732c155b6f54a37a742cc180af7aa39379	78	c8826a3914f42ac5474fd294f18c24558506cb61
47ec4f6f035d6585d25fc429e2b99bf9bd4ef7e655eb03d71690329759ac9558	69	c88490404574c345de75251808550132aede761c
132d7c63de02f1770977129863e7384968e9ab2302813a0e18779b58af9a7019	69	c8920ee84ed3f7d15d190b85927116b708ac2573
ed348c4a86d7398f1331c327822e7b73dbf69dd8f40eb5b03a1757d9bf016100	296	c8a177c9ad874c5fe52d06faa5ecb2601e676f13
4d95c34d13c85a76424d52a369656de22b50f4618207d274d6fefaa5f76423f6	78	c8cc8186539ee3ea123bcd019f33db6a563e0f12
86c5b0091932b04f0af50dac3503f2fdd1c3d6a39ea81a3c4d912aab46e0e17d	73	c8d6693074da125c5312f5ac4183852d944c6a35
772b1cdcdf1ef9466060d8b25b0b5e6fb5c518a9c67dad9373f84fc3fa4c6db8	69	c9327c24ebd9c1fd38e568ed1f916632cf17e5b0
363d56bb423ce0b94100e86eb5e35e8b798ee01e62b0fde2cd73ea0cc63a5af9	78	c9593df5ea175b043086d78e889ec752fda23a13
681b03aa51b59c9fa30e959799072433f469c700a0326d1d317eec3c8cee6a96	82	c95d570b60d4fa439e328be9f00dbac771b3cfdb
ead55984307df49b05c3dbb578660a324e84127aaf0a7e21e54e8935d2e80d1e	82	c9786d6a45389c43bb224927fb1ff1dc11fc0fab
a131f9284984bbf67f98e8a2ecab02876f9fbee119d44c285418fc44cf990b35	80	c999bdd5ff8c4fb9d65a14169f84348534c29388
f6127954322eba04c8d4fb4e51bb02c8d8271c8dae1e2176c752db96602f7ca5	82	c9d5ec85c03bd75a308410cd2f72e92ae3f21623
12acffc73efd33bfadbb07861579f7e0d82a836cc66f1fe1f3c7da87863d5abd	73	c9e15728e9304533f886afbece54cd45ef64da85
3d10c4d0057a3a1ef5db7445dc7b6d5fcd0d15bc9f48121650fe52e9ea0c4e6c	78	c9e370630b5ef27f1bb392e7a6c74a4d06124842
ec154d991a9d713db05b30a0501011130e8f3dde905a4eb2ae21bfadd1f91a5f	74	c9f3aa92ab2b37655e52e63916de474a96d1cded
7e13cb4225b20138156b99a0d9531b02c696dfa3ce3f6693af771cfe97221d0f	69	c9f851661a964b9d69ceb80dcdb83c11c6e6037c
01c86a247e68d7c915cc005e11af0166c76589e4caef01c5ee465b4c8ce4f840	115	c9fcbd016321a950f56f8562c6ef72b1418f5811
5bd347952a8c433daea4508a5584a330f542b8c8ac1988a4c2f932ff32fd4176	111	ca1916c31d99288671390323fb829d4e33746662
3033a50ee3a148d8041e04a695c799f4d0f126ccc09b66743a135d47b12d2ea9	110	ca19677c6c6beb055fe9cfd905a629d084b46f2c
d07a8f37bcad62a5c0c6fafdc7c8603c9605329d6a43ce2eb6a6020776497f4c	78	ca1b9b83111c905f947165da24f9b51e5a843994
3fd7405c707a57743374120d1e87772496221ab657b2fb2299cfdaf535ec54c5	81	ca25ae7d2398b60a8878662e9aea277f202ed435
48368a3ee0fec9d0eb6c44ee9b0b35191502adadaa9019d46762236d2709932b	249	ca2c72acbc54a4a1c4d8c1c0aba714923056d77b
2f7bcbfd57856ca14f40f0c010ad0b211284a0cb943cc45cfd8917db026c3ae0	80	ca4a8111bba58f742d350ab04dfe40f869c2b951
1555439add57b7aaf463a3195fa36000a77709ab3bace0e92c0a6d1e84949db9	94	ca52d51e0226ce46e570414e5c4ea01025eb737a
402c6c2a6f0ae8cf8e37c69843669853cf03d524f7685418d1398040a9e2ece4	127	ca705c4e9a1f73b1195fcf7cbb7a7f50d634cf04
f5461685338115782a6375e3a653f090113d5ab621fc8bc1827ce649d8c5b378	78	ca785528972a34dfd1eebd72add727deca799380
449c9af5fdc4a5a78a6e60a354b746b558643c61205b58fef88bafe8fd650c1e	71	ca89e17aedd48222322b72b6a7681d72d32dd199
4ec356bb1b978ee318c02698f884ab100b65c1ae3921811c873a55369e63ce20	78	ca8bf89d9fb6a766336bf99b987d7f446719a0c5
beb6cd3a634012163c392c8f109c4f23a88f2d82b2c15a7a59e922bac21d5e54	114	cabfd59ec265fbf0d85ccb475d931b195f23f68c
923da8ce63cf86b4d9c49b62111040396b9d7c376f3a1a39a87776b72e73d95d	73	cae4552294dd942e9a61928d93e180cf90a8c668
3f67e640e84b7d3af48bdcdb0780dce49b9cb095cd8bc52ae0cafb75c9cc9e6e	169	cae635d0cdacd8abd8fd3109b9a36522fc541fb1
8b80b9758545e53c57cfa723286e47f30f41a7a6121c9e8d3714f66bcace8bc0	73	cafb29524176099dc62d633c35303da0b208c157
20122a08b84f06fe19571b916192cfaa4fcd8d177233d3ea264cce7765f61191	83	cafee5428ad9c2f11c96f9fddf2c72e84792817b
c7627e63563b3453849907a6297455eaf80e9428d148f627e75131c282ba4f34	82	cb0d822d35df0a2d71f6c0db46ad819a73d0fe0f
3e4b88c7da60a11807e73cb97a252119e8e6e73816982591575220d3881f990c	68	cb1fd0c9d1ce3ee27b7bba503e2fef41941f9f64
31a0a08f3b9ba71d88a5ce2e898e6e3aec5956be17cfb63c9f6d12b86241e446	197	cb2593c38ae1fc8ed1836974a0d67215dfdb10a3
97f0c68b16a1f585d7130e35305a2d52c3ec48f673adb82ce7dd04e511869faa	80	cb2e276c6e35ca36eced4dfe8b2e2b160b259cb9
2384cec96c1afe77e2b38bf5065e33636b55420a8cfc06b460505f9b7b9663b6	281	cb33217e3d06924c5217dc3ca8f23e62e71e08cd
a240f3eabc6d30835b48cb0d1ea0605df9065bc6eb30d28f546fdd3cf9704127	82	cb6e391a7caa7f5ec0535228ca9d525beb65e50c
5f1aab3bbc1d46bdcff8bacb367341570905c067ac07686e1630b40845ba7e78	80	cb762277832f0996468842b26e2464c966d04323
5b78548f50ca00f03f4ca6bce220d3017ca5951b9da89c03d6d9fbc33175af8e	300	cb8b95f99add5720dee712e466109b5a73979cec
a77bbf8e1d0e8fcf68a9bd4af8de04a524b400f00bd3f29c89d926fdb5cff270	82	cb8f5d60536920133c7c973ba602b66669d6b44f
743f3b35e522cfd239ce8b2a65cfc6072dc9b6847afc58c2df6263fc107866a2	78	cb91fc9be88ded9c8872b3048947687a7a0b520a
f450f289f119877686464dcbb03c77d7430e25523ee27128b9eb7c85c00dfc45	104	cbaf0ba4d46a7f656470a62ac92d51c3f820982b
ab9390aa8838c059216b68e785cfae85aad46d986fd19cd6ab8a2727d33217a5	80	cbb8c2bca5da02fcc0dd01f70bd52c0e299a4350
b7562c6c177c4aba3b0f05c95e6c5b68bf5b1fb2a2866a4b08740cffca42d4ce	71	cbc3582cdfe637af820c762085fde1b231ec30a9
490399c9adc7294106321289a7e55b4bbd0fbb04e9d48b651607c8e685448d08	73	cbf155db745ec9781ceb0adb5b412f1623ccb0cc
9ae814a2ca0b0b789f3d8040fab9e0a4e78690905598842eccadaf82b372df6c	115	cc0446395091703a1b089142d0ae3f97be3e65fc
7f6c05611c8ebb3190359ffde9577cafae8a1d0edfc87f621a4143c3cca38f7d	80	cc0cc5b42ccc557b9f70bd277557788ad00e55aa
cd9db855815a28e0e931132253588eb932c81a427e3be548d89d92d05ce215eb	189	cc1137cecf21e2d227f4225e0d38f788f87c1880
84febaf8c55bcada7039b9597057571596f3e2a4f31a25aaf22c6d20178a9fee	78	cc14c56c96d8d0772428a3e1b6632b9ba86508e9
04f1b6ee100269206652a1835850df554be99317cc369f4cd18639379574e951	83	cc16019c9d2af490b42251181790d57c0bdf2ee3
ecf968874ae986d7699747058879a6af8a14960fb17638ae50290b8d4bba94d2	80	cc30d6af2d9614def44b2caea20e188f60567ac7
73a4bad1710c9e997640f7b5aa0d33767aa092fbe4b95f6df516acf77a6361e8	82	cc33a612f0318e80a58dcd1fbfd8a326b67167ab
b5ffb5e538cde0f184d657d01ae72c410e3338d023f9245fd448b6e7673af6cb	80	cc6f5167b29540145e4dfef9c5102f695ab50db0
0179571cb23684159ebeca164e27cc61f9b314130a946dcec3a61fea8f22a280	82	cc7dec91c86192d84ebd1d4bf0d8751c6ce525a1
1b19f42385f4943bf55adaea49086f6daef6e740cb154d0c9980d1ab47b49430	80	cc7e10490d41d9827015cc3beb312821cc047c6d
c9a4a6a2416590240a9dd083b7736ed31d8bcfe419911195b8f09cd78ea15698	80	cc8e4e5cf5515487928550beb69d37722dd49e62
4bdc1b87b746ec34a3a2085cb379b7081cd103a7eab183522b06b33c0f209eb3	82	ccd191135d871b761a5d1432dd3cebc775653952
0538850e21ad46afee15f7bd88baf4b76e4ed1641a5de3d2c3754bacee782328	169	ccd45abe6a585f32bedf6f656a857746b4124c03
f370d9bc6744e7a9a92237888580a8aef41b5030cf43d576a067207fc1d377be	78	ccf12597734730e2c3a6129bbb424945d54d307e
c829bfc79ff0d36d272548107824ae58584fcdd48f022edca81b5a3975c9130a	114	ccfa1e50a39cebb2b64a7d1fc9fa8fe24ba4fd03
adccb8de55ae1acd9ff93dc38ea76e0fc4982fcfd8fe6ff0ef33dfaf17412816	137	ccfe970cc9cc541d342e76d5596f98f5b749536d
7d149e9e6de24be7ba79a6f1ac95eaf56c48d9acd2db03ce99911b0ecbd871d2	71	cd1b3a760247f3fd63ae540e8126fc171b7e7788
840de2b65cf1202a3d42ddf024b9c16a53f258c3ccdfbb3cad68dc035257def6	80	cd677fd9a3df1ba8055fafb1964b8640a78b5471
7e1ec739823320fd859ff1001059a6331f04b4644b73780be6c5198c44137e2f	73	cd9f6ae277eef1cbcb5683425c89c1ba70332c8a
7bb00cdbfacb37403a30e37d70e2fec0ef0aebb3c52bd79b3357f37802835cc4	78	cda70c100382cbef00c066153c91b2310a399d67
f0a9c97b8f6d00119de9f55db84c25e3220cf4efc567f04f5f5ceb1acecd62d5	78	cdaa35a5b8ed52ed98b68635d109d8a80a0ac4b6
b0f6cabd5f24bdecc481b8e338a3cef6fa494b5df6f57e75f73172ea71c97058	80	cdb3c01d29d6043427a8d8df487b66bcc65573c7
a7e3f5ba72d52a1fcf40f21bc2a6d8cbdf388af7a1c48b2115dd72e3a2f91f78	68	cdb8290b2b5bc737de2bc518e04b5222e2f86d1a
22becc495edd13c388bd8d5c08cf5ef1aa90e9eaf8d92edb47fc7dfab7ad268a	91	cddaf4d0e179cfefb5723682bce0d0e8bb70713d
44af197588fcfc932cf77c530918efeba87e91cea56905126df18fa4269a8d4f	82	cddce0ce59e4cf9d6841b3ecf5cd4d1efdc78829
ae33648d2b1750f11920cc84dee6b031e802b7d78b253ee52927dd3f5579c0eb	82	cdf9e13b09e1db502cf37fe70d670f5c31415ca9
4fe97efea0e8798c2f6bf9e499910ea91e2bd74aceb903171c6c21a2de5b6ee1	100	ce0317b3ebad0627f3a06b395931490a855e0a51
68394c427cb831b78bdda68f82b9e6c4505b22aed759cd54e00a0b8f548e2d4d	82	ce406c1c9bc44681b52a67b817f7518b065fc90b
1b8d4f803263983185be3df6ea7dd6662fd93ed9f43060d7441a39368cfc0f28	83	ce4221cb5e5911c1ba9023797c1120007f23e3e7
e22fd024e7c3b244f89c891907d352ca1f2e082e22037dc3c9142ccc17c33685	80	ce447e17daf995a71fb68bfeca940f6e7d3c73ab
9596ada33a7b84c164b18fb6f40543258259545cbff16d82b779fe9aadde23c1	82	ce4ba9ebfc0c70f5769302763afb23c6693e010b
49b2c780ac71acfdd57e9b211445e29453e8247ae719f7c83c961c0002c57ed6	83	ce6a5233b718283f31b426be0fb04015936b4ac5
9f91780fb054fe732dd298602c851913c5301ad361f6cd7ba064178985b9636d	82	ce6c485dfc138620a66b7c64675df76790f5a749
6389e8822cbf3a3cae0104a862830c12719c729901a14976c36d275a3380cb59	74	ce95c47f62d13cbec78198e22812b906539279c7
e6fb5779b16092c1da95d1568a8d33b27bffdc0d0ac17b1975e233bba785e9e4	70	cefd39500dcb3e66c815b11429e06a0387dc1709
fff03d72fa3d091f1fbea45df54c50da044c2191001d899446db59c8f478707c	289	cf0a7da2d2918d4fdd6cdd9ceda6008374f786f3
6aad06b21b3afa68d0502f1d419e3a014309c4dc8841a34734abc7a9fb3d0eb5	99	cf171a4649bb1042c7352523139815f33abed3a9
1b90497f70b9c2b192bdd8d11d3da8127875f0c1484771f21161278f26b14091	238	cf2ccb94232f6a9724eaafd11e6944fbaea6d91c
ccc508dc0d73d60b7b2709d63764266d74b2ccc0d290b56425a2f6145c741a1c	80	cf34aec7860d5150d57f2032568b42c2373b79e7
34ee03d6cd72b9f85b0060b40c22084547c51f3626db7ee95135ff0d3f2f22ed	80	cf3ba4fe3a60b189e25b2874f4d5a62805a50c0c
fcbe3a55c41cba7c1e68f32f30e859352dbe168e9c472f2e7425cc259ff14903	82	cf4080128582c3e9b674e647a17c85a98b5d6e13
68fedc97cf795640a29b6a2099b2364bd957b449a3f059569412b6fbce0361aa	80	cf5c5a87c470b9db9e935deb06c28ec31d52948a
8165f2cb09571619f71c007412a2f85c4e949047ae9b5f23271eac8979a2d61d	80	cf73657ff633ed3491db504511f4a693c71166f3
681991666ccf8298ca63799bb2f297b0780cc86b2fd52dbc99f904673f300884	78	cf8387582c8b0f9a7f139bb3c9ce9fa9fb013271
96a42d2af4f0a4fe012348c0a41eb43f445af3412aa37900fa55126f92cc9320	116	cf8af07d44ee177f982e7264df60c0dda81106b4
7f20651d61af01c7b6498a6d383594ce683e92a54e285ca7c64aa117796c362c	212	cf95c07c13dc3de3c26c7d311332a7225337d069
cb2c60dad34049e68f36f740027882dff8356c0417159b7a63852f65c69539a8	76	cf960b978802503e7c24db58de4ea002e8b68cc9
5624d3f3e03bdaaf0383ff8e212064d17caebcca5f926dbff479e90b0c21e5f2	82	cf9bbbc8c5c0186f6bacdde36f123c44729bdeb9
64b8a4ef0bc900a47a4df400719d6a6294510525348c56447fd7bceadf32991c	68	cfa729b43a013de36716b8eba3e60b69a5326172
fcb61b1e89226653a617d6e1c651b7a087ced83b9c69b6178a06e6474c8670c5	121	cfdaf5385bf5117687b2feeecb4e77f4f2e71712
4df147e34e36b960da2f47637dba7124d7cdfc8e654303a11fb59dde97f58569	82	cff2fe684cdf4150d9cee9712b5ac977e4801a8b
672293ae63279c956aec609ddf130746a2a1943a259b63f2e8626af1a44df8f5	73	d0106050f707f7a5c83f40945f53f689ce9b64a4
f9ad3390671ca45e7bbf89afe28c05ab2aac517a1959f1ffc3e789546697ff84	83	d0144229fb241c35a519c8322b932236020ea7ab
c8adab127088d8263d8c07b2b012fb5d1aa40d3d440213f3810525f1c7e2cd8d	73	d0478ed1a54c707cfd43167bad6c84c2760ef584
820ea442d03275b3ce94cae206c16d0ce3ae9e9a238a686befb422f97aa09134	80	d059f08a76aa96278898b4d716a595d26ef8286b
c6800cc760d9b242b12ab0d5d87b293c3de5d5ecc3425cfdc4307f670dd3315a	79	d0629a2a8632ef467dac0139e4dd254b6511dcda
4a4c22634525e1c6a943f9a5c300891978b56fe200f21a82c782d3fcb33e0b5f	83	d0968bfc619c28221991c4a5674a55a6e42385c1
7900239e0fbd729f65fdb2dfc94059a59d997b81b4d0d9c3f8ff366c700f6fbb	83	d0acb010919ba577e544fbbae4f0ee1dd4fcca96
75ccfdd93af0cb69e39118e295c85891e9d3758ec5bc96c12b36e59a5f7442d8	73	d0b5cfb1c7e74f35fcbeecc67ee60d9e4a93e6f3
d1d5f7e864a4b1799e58742a7377a452e63726dcdd03928fa8d7c598c6dae7ea	80	d0d7479d31ec6f4c27cd2704660097da48798e3e
61c2390339e930559fb822b24f29fe82505581ec7f0adec94e9eee7091d91441	297	d0fd0ae55a0e2397f1f02c5b2c4b5e9f453cd157
d930bcd7996dca89882dcdf273a5eb8c2187b34bc1ebb09bcc15c2a9f19d0f3b	82	d106245edf01afc2f4864d6fc76505e10ff1c82a
ff9072bae4016f5686040f19fbfc51bc648b52ef79359f33824cc3fa05431ba9	81	d1175a605bcadbdc31b89e86321935c651b4f343
09bd13b93f7c49ea1b0b05d296be41fd80b203668b4624539c4142621f4ffbf0	71	d11ae9d10e812e6660e79e21b094de6b10229c84
b7127b1bfa89fc9a65a37f719bfc3ccf64a75dcee6088c25e84959c65435e94c	78	d12b17cdecf04302974058af4e258707f1c769fd
14ea91e686985fc5d8483a6cf807c02aaa553bfa819837ef3c9289cf54b0dec2	82	d131521f19d0f1a7dda84c6a763cf2d6b6248e25
1161a1532d259e0cf13d318754cec8990027083528aff05dd69d2d455535389e	81	d14932cd7fd2d340dc151519423be5fa48dd5d05
d7ddc66ea784261a32c734927a9ef7c1fe231ff17caa33c8fe3ae0e4f9b9a11f	83	d1681b31b33db19ad08dac672bb0d2d6154425ca
069bef1e063709c6a68d352dde03a66673cc382197b730426aa1eb725fe03751	83	d1755db5fa0614b2815a309d136185fbf99e9338
db52d1e3add1eeea902fe2d4b075596028ca264aa9308e29174d99f830f4c1c6	90	d17bdefa9f810e1124db42b3e100ec42e86d3f3e
6dfe10bbf85da0f9c9b0f99ec02c9e6804caed5d0b6c57eff1a1a13256511290	80	d17df80fa2c1fb7eaa5990e5e9342784ecb7c168
5a7b70c898c7b461f7b7dc01e5251839fae725727cd65bc77ee2488daee4ee47	80	d19468374ce928db3449a057819ac836676fe1f1
fc964e5593cec9c8578efeebd8cf0a6b96b4df396c5b1495bc29995bffc318d8	82	d1b9bfae8cc416c159ed3ad985e6c8a4aa22cb76
0ba86df3f272743f64dc9ab063ceb61486816fdd18011a6570b4a7ca8ff364bd	143	d22fb8b6bdca655bdc34503d0344214f7cb909c9
